  56  55  53  50  50  51  58  58  54  57  68  47   7  18  19  74 102 106 112  87  54  63  61  47  46  46  46  47  50  51  51  51  51  54  58  58  57  57  56  56  59  61  54  53  59  60  59  64  58  56  58  58  80 100  50  52  58  60  59  57  53  51  56  56  54  57  54  57  62  54  58  62  56  68  71 109 105  73  47  72  61  32  31  36  32  32  47  43  47  64 101  94  90  97  34   8  15  14  16  19  17  12   8   3   8  41  14  47  69  64  72  78  78  82 108 144 165 150 146 150 150 154 157 147 137 137 128 118 117  98  56   9   1  12  29  29  42  67 114 117 115 138  81  17  41  35  17  18   7  80  81  63  58  57  57  59  59  59  58  56  58  58  57  57  56  55  54  54  54  54  55  55  55  55  56  56  58  59  59  59  58  59  62  61  61  62  65  66  66  65  64  64  61  59  56  60  66  66  62  61  75  52  40 104  22  31  51  94  33  30  73  60  62  72  80  56   0  20  21  18  27  58  73  62  70  65  49  78  88  66  70  75  75  76  73  64  62  67  67  57  70  69  68  77  75  65  68  69  69  67  65  79  91  20  33  84 130 116  26  82  76  73  70  75  72  69  65  63  63  69  73  62  73  68  67  64  64  63  65  64  64  62  63  64  66  71  66  77  75  69  70  72  74  76  80  81  80  60  84  85  85  86  86  85  82  81  80  79  78  78  78  78  81  78  86  84  66  72  84  78  75  71  77  77  83  89  84 100 102  72 100  92 105 116 137  97  11  30  30  16  83 107  88  77  75  75  74  73  73  71  72  71  71  69  68  67  65  62  60  60  57  54  53  51  49  46  45  43  41  42  44  45  47  46  47  47  47  46  49  50  54  55  55  55  56  57  61  60  64  64  69  69  68  65  66  65  69  66  66  61  62  63  65  66  66  65  66  65  67  66  65  66  66  66  65  66  62  61  61  61  62  62  62  61  59  59  59  59  58  58  57  57  55  53  51  51  51  52  53  53  52  52  52  51  52  53  52  50
  57  56  55  51  46  47  56  60  58  57  73  18   5  21  37  95  97 107 100  66  53  64  51  48  48  48  47  49  54  57  58  57  54  55  58  58  57  57  57  57  58  58  57  55  58  59  62  63  59  56  60  61  68 106  57  52  61  62  60  58  54  52  57  57  58  58  53  55  60  52  61  62  55  74  76 105  79  56  50  63  42  26  34  27  28  39  42  43  40  70  98  88 101  82  17  13  15  11  14  16  14  10   9   5   8  20   5  24  41  38  51  59  57  42  56 106 156 154 144 137 149 150 154 147 137 138 125 110 105 112 108  88  39  35  49  51  60  71  65  84 107 142  84   7  34  41  43  22  26  10  76  89  65  59  58  59  62  59  55  54  57  58  57  57  56  55  55  54  54  55  55  55  56  56  56  56  56  57  57  56  55  56  58  58  61  61  61  62  64  63  63  63  63  63  64  63  64  61  59  66  80  24  86  87  28  19  63  64  15  61  64  49  59  75  79   0   9  12  11  17  45  74  64  80 127 102  83  87  69  75  69  73  73  65  68  70  68  74  79  66  69  77  79  74  71  70  70  64  62  67  69  70  94  61  13  40  84 115  33  58  81  76  70  69  70  67  64  61  65  69  79  65  73  69  68  66  66  65  67  67  64  62  62  64  65  70  63  77  77  71  73  75  77  79  82  83  67  67  89  82  86  88  86  87  90  91  89  86  85  83  85  86  89  97  83  72  86  90  83  87  84  81  87  92  87  81  92 114 119  39  67 103 102 109 106 139  58  13  31  18  33 116  90  78  75  76  80  80  77  78  80  80  81  79  79  81  81  81  81  82  82  81  80  81  81  81  80  78  76  75  74  71  69  66  64  64  63  62  62  61  61  59  56  56  53  52  51  48  48  46  46  45  47  44  45  45  48  48  47  43  45  46  47  48  48  48  49  48  50  50  48  50  50  50  49  50  56  55  54  55  56  57  55  55  55  55  55  55  55  55  55  54  53  53  53  52  51  51  53  53  53  54  54  52  52  54  56  55
  57  56  53  52  48  48  55  59  52  66  66   8  15  17  71 104 103 100  81  50  61  62  47  45  49  51  50  52  55  57  59  59  55  56  58  58  56  55  56  56  55  56  60  58  54  57  64  61  57  56  57  61  59 107  64  54  62  63  60  57  57  55  56  56  59  58  54  56  62  55  61  65  64  72  85  99  25  42  46  39  38  38  41  22  23  33  34  33  42  67  84  96  96  60  22  15  13   8   9  10   8   6   7   9   9   8   5   9  21  17  33  52  37  27  32  73 130 145 140 133 147 143 147 150 139 139 124 116 104 105  91  92  84  63  60  57  52  64  67  67  90 109  57  13  24  57 106  50  11   7  53  89  77  67  62  59  58  57  53  53  56  57  56  56  55  54  53  53  54  54  56  55  55  55  55  56  57  58  58  57  56  57  60  59  59  59  61  61  61  61  63  63  64  62  61  61  65  63  59  64  71   7  95  54  20  38  52  59  14  65  65  60  63  86  32  14  19  14  14  26  63  63  65 132 126  82  85  83  73  70  69  71  69  67  69  70  71  71  74  79  68  69  79  77  72  69  67  71  66  64  65  67  73  92  33  15  69  90 104  49  71  79  74  71  74  70  69  64  65  67  77  62  73  69  68  66  66  65  67  67  65  64  62  65  66  73  60  77  72  67  72  77  78  80  82  81  60  82  86  84  88  86  85  86  90  90  87  87  86  87  90  93  93  84  81  90  95  92  88  88  84  85  96  97  92 104 108  85  30  21  47  84 103 107 113 113 121  23  27  29   8  84 112  80  80  80  83  83  83  83  88  89  86  85  85  86  86  86  86  84  83  82  82  83  84  84  84  81  80  77  76  78  76  74  74  75  72  71  72  71  70  70  67  65  63  62  60  59  58  57  54  51  50  51  51  50  49  49  50  50  49  48  48  47  47  48  49  49  50  47  47  48  47  46  45  45  47  46  45  45  46  47  45  45  44  45  45  45  45  45  45  44  41  42  44  43  42  41  44  45  43  45  46  43  43  46  50  49
  52  54  52  50  55  57  58  58  50  61  53   4  10  43  98  97 101  95  53  60  70  56  50  46  47  50  50  49  54  55  54  55  56  55  57  56  58  57  58  57  57  56  58  61  60  53  57  66  57  53  54  61  62  98  80  59  62  61  55  55  61  60  53  54  58  56  62  60  67  54  64  67  69  73  86  62  59  72  27  35  45  33  27  20  23  26  36  32  54  64  85 106  64  41  20  12  15  10   7   6   9   9  10  12  10   3   6   8   5   8  34  28  24  31  33  67 105 126 130 127 131 135 143 142 144 134 125 116 101  96  84  47  47  48  48  56  79 100  97  98  87  61  22  33  33  72  82  91  93   1  10  15  64  90  65  57  54  50  55  56  57  59  59  58  57  56  55  55  56  56  58  56  56  54  56  56  55  57  58  57  57  58  58  56  55  56  59  59  58  57  60  61  57  62  61  62  68  65  56  66  60  38  79  15   4  30  61  21  35  70  62  61  78  56   1  21  23  19  23  62  57  55 130 135  79  81  81  76  75  71  69  71  67  67  69  71  71  72  71  73  80  64  65  76  79  75  73  75  67  69  65  67  69  82  74  10  35  46 143  85  41  87  70  68  69  70  73  68  60  67  77  71  63  74  69  69  65  64  62  67  65  65  64  66  69  71  62  76  71  67  70  75  82  79  83  64  76  79  80  82  83  83  86  87  88  91  91  89  91  92  92  95  75  83  90  92  91  92  93  89  84  89  93  95 112  91  33   6  55 105 108  64  97 100 114 115 134  88   6  41  22  14 101  97  87  91  92  91  93  91  91  95  94  94  94  94  92  91  91  91  92  90  91  91  91  88  88  88  85  84  85  87  85  82  79  78  78  76  73  72  71  70  68  67  67  66  64  62  61  59  58  57  57  56  56  56  57  57  56  55  55  54  54  54  54  53  52  52  55  54  53  53  53  53  51  49  51  53  51  50  52  51  48  50  50  48  47  49  49  46  45  46  43  44  45  43  41  40  42  43  42  41  39  39  40  39  39  40
  51  53  50  50  55  57  57  55  51  65  31   5  18  51  91  98 112  81  44  81  83  56  53  50  44  47  50  54  55  51  52  58  53  55  55  56  54  55  55  57  54  55  56  60  64  60  57  56  58  55  60  54  65  87  84  58  61  58  53  52  61  60  53  54  52  57  62  66  72  53  59  64  77  68  68  62  64  44  40  44  41  32  27  20  27  33  38  30  48  61  91  82  47  28  21  12  13   9   5   6   8   9  10  11  11   4   1   2   4  10  24  28  22  34  47  71  93 112 119 117 125 129 137 134 136 133 131 113 101  97  75  43  64  79  95 103 113 102 103 109 101  58  30  34  43  42  61 140 173  84   3  21  12  70  84  67  49  51  53  60  56  58  58  57  56  55  55  54  56  56  57  57  57  57  55  54  56  57  58  57  57  57  56  55  56  57  58  57  58  58  59  60  60  64  64  62  64  64  59  68  35  72  84   6  18  17   9   4  52  71  56  69  77  13  13  29  27  18  44  67  61  88 150  97  74  79  83  77  74  72  70  68  70  69  69  70  71  71  71  72  73  79  65  66  79  78  78  70  75  64  67  69  73  76  78  53  14  67 120 145  52  71  75  66  68  70  70  68  64  67  71  70  63  73  68  68  64  64  61  62  65  66  65  66  69  69  61  73  66  62  72  78  78  82  75  64  82  84  82  82  84  82  88  90  91  90  91  91  91  95  94  73  81  89  94  93  91  91  93  93  86  87  98  95  75  42  44  93 109  98 112  79  72 109  95 122 120 128  34  22  41   3  69 109  96  96  86  97  93  97  97  93  95  95  95  96  95  95  95  95  93  93  93  93  91  91  90  90  87  87  88  88  87  84  82  82  81  79  76  75  74  72  70  69  68  67  66  65  65  64  63  63  64  63  62  62  62  62  61  60  59  58  58  58  58  57  56  56  57  57  56  55  55  55  54  53  55  56  54  53  54  53  51  52  54  52  51  52  52  50  49  50  48  47  47  46  46  45  47  47  49  48  47  47  49  48  47  48
  51  53  49  50  55  55  54  53  54  66   7   8  20  70  94 101  92  69  45  71  81  74  60  41  54  44  51  55  49  52  57  47  53  56  56  57  54  54  55  58  55  57  57  59  64  63  58  53  63  62  57  59  70  80  83  58  61  58  53  53  57  58  54  52  54  54  63  67  66  55  63  63  87  53  40  46  41  35  45  32  34  31  27  21  31  36  36  28  34  58  82  56  45  27  14  14  12   8   5   5   7   6   6   7   6   6   5   3   2   4   8  26  38  36  49  72  89 109 114 108 102 112 131 136 130 119 129 122 100  73  58  77 108 107 115 114 106  97 102 107 104  48  26  32  26  34  71 124 119 175 106  11  22   0  62  76  69  61  57  50  54  55  57  58  57  54  53  53  54  54  55  57  58  57  55  54  57  58  58  57  56  56  55  55  57  57  60  59  58  58  59  63  63  64  64  63  64  65  64  68  33  82  55  12  22  25  24  21  69  72  56  77  48   0  21  25  21  25  69  64  68  90  57  60  88  78  72  70  71  71  70  71  71  70  70  69  70  71  72  72  73  75  81  67  65  78  76  74  70  65  67  70  67  73  78  85  23  34  73  88  55  55  75  67  70  70  65  62  63  66  68  67  60  70  67  68  66  65  62  62  63  67  65  67  68  67  60  73  67  63  72  72  75  83  54  80  80  80  78  78  79  81  87  87  90  90  95  91  96  87  76  88  96  94  92  92  96  98  96  90  93  86  98  82  65  96 116  98  93  97  95 113  75  81 112 111 113 114  90   0  26  23  22 113 102  88  94  91  92  86  98  93  93  94  93  94  94  94  95  95  92  92  90  90  90  90  89  89  87  86  86  86  85  83  81  81  80  77  76  75  73  71  69  68  67  67  66  66  66  67  66  66  65  65  64  64  64  64  64  63  64  63  62  63  62  61  60  60  61  61  59  58  58  59  58  57  57  58  57  56  57  56  53  54  55  54  53  54  54  53  52  53  50  49  48  48  49  49  51  50  48  47  47  48  50  49  48  48
  51  54  53  53  56  55  52  53  61  56   3  18  15  90 101 100  87  48  62  71  57  62  68  64  48  48  50  53  57  55  53  55  56  57  57  56  56  56  56  58  56  60  60  59  62  63  62  59  62  64  61  65  69  72  91  64  58  57  54  54  58  57  55  55  51  50  67  69  70  56  62  74  75  31  31  45  47  49  25  25  29  30  27  25  34  37  35  31  29  49  55  44  45  30  10  14  12   8   6   6   8   6   5   5   5   8   6   3   2   2  17  43  37  42  60  80  86  99  97  96  95 112 123 123 123 123 131 116  93  73  75 104 101  99 116 108 101  99  98 101 105  56  29  23  29  49  53  37   0  68 173  98  12  28   8  57  88  68  57  59  55  55  58  60  58  54  52  51  53  52  54  54  57  58  56  56  56  56  57  56  55  55  55  54  57  56  58  58  58  59  59  61  62  63  60  62  65  66  65  67  65  96  20  16  16  23  21  29  76  65  68  78   9   4  22  19  14  55  64  64  67  72  64  82  85  73  67  71  72  68  66  69  70  70  71  69  69  70  71  72  72  72  77  80  69  65  76  78  69  71  72  72  69  73  75  89  56   4  15  19  49  43  68  78  68  68  65  60  61  66  69  67  59  68  69  69  67  67  65  65  62  65  64  68  67  66  60  74  69  62  71  70  77  69  60  87  77  79  76  79  82  83  87  88  91  95  95  97  84  74  90  98  95  96  96  94  94  95  96  94  94  97  94  90 100  98  88  95  95  94  99 113  91  68 104  99 109 113 112  28  15  36  21  76 115  88  97  95  84  90  92  99  93  93  92  93  94  94  94  94  92  92  90  90  90  89  88  88  86  85  84  82  81  79  78  78  77  75  73  72  71  69  67  66  66  66  66  66  65  65  65  65  64  63  63  64  64  65  64  64  65  64  63  64  64  62  61  61  62  61  60  59  59  60  59  58  57  58  57  56  57  56  53  55  55  54  53  54  54  53  52  53  50  49  48  48  50  50  51  50  49  48  48  48  50  49  49  49
  55  57  57  55  56  54  52  57  71  38  15  18  27 100 101 100  84  51  67  68  58  45  53  75  67  54  49  54  58  57  57  57  57  58  56  55  56  57  56  57  58  60  59  58  60  60  61  66  56  62  72  64  68  65 101  71  56  56  56  56  59  59  59  56  53  54  64  64  74  55  68  84  60  18  44  49  38  44  35  29  29  27  24  28  37  38  32  31  33  35  35  41  32  23  20  15  12   9   6   7   8   6   8   8   6   6   2   3   5   2  32  50  50  59  70  78  80  89  85  87  96 109 112 108 111 104 110 108  88  86  98 103  80  80 113 115 105  94  98 103 102  60  43  24  26  22  13   8  12  34 145 179  26  13  14  10  59  87  68  57  55  55  59  60  61  56  54  53  54  53  55  54  55  56  55  55  54  54  55  55  55  54  54  55  58  57  57  57  59  60  58  59  62  67  59  61  66  65  69  75  95  80  15  24  23  27   7  45  77  60  81  51   0  24  17  17  33  65  53  63 124 114  87  84  73  70  72  70  67  66  66  66  70  72  75  73  72  72  74  75  72  74  70  77  79  68  66  73  73  74  73  72  78  71  73  80  86  26  21  32  59  70  51  83  72  64  62  64  63  66  68  64  57  66  71  69  67  67  64  64  61  66  66  69  70  62  59  72  69  63  71  78  75  52  85  77  78  79  77  79  82  86  90  91  97  97 100  81  79  97  99  95  94  96  97  95  92  92  94  96  97  93  93  95  97  92  88  96  97  95  91  97 106  73  94 112  97 106 112  65  10  38  24  32 119  94  94  93  87  93  92  99  94  94  94  94  94  94  92  92  92  92  90  90  90  89  88  88  86  85  83  81  79  78  77  76  75  73  71  71  70  69  66  66  66  67  67  66  64  63  64  65  65  64  64  65  65  66  66  65  64  63  63  64  64  63  62  62  61  61  60  60  60  60  59  57  57  58  57  56  57  56  54  55  56  55  54  54  54  54  51  52  51  51  50  50  50  50  52  52  52  50  49  49  50  50  50  50
  55  57  56  55  52  51  50  59  75  19  21  14  57 103  99  99  65  53  71  62  52  48  59  47  71  74  60  49  59  59  52  56  58  56  56  54  55  56  56  56  59  58  56  58  61  61  61  64  64  58  61  66  70  66  95  86  57  57  58  59  60  62  62  60  57  58  59  61  70  66  84  65  38  48  42  44  52  48  26  21  32  26  21  29  36  37  29  26  29  34  33  35  27  17  26  22  14  11   8   8   7   6   7   7   5   4   3   4   6   5  46  64  73  64  61  76  84  85  83  89 101 108 116 112  95  60  58  83  82  86  92  93  87  71 101 114  99  85  96 102 106  55  39  35  22  19   2  19  49 106 124 103  87  64   6  13   8  61  78  65  59  56  56  60  60  59  56  56  57  57  57  57  56  55  52  51  54  55  55  56  56  55  55  56  58  56  56  57  59  60  58  58  63  70  62  61  63  65  75  75 102  31  20  21  21  29   7  65  70  71  83   5   6  24  16  17  61  58  57 110 135  97  86  70  72  67  69  69  65  63  66  66  68  71  75  73  72  73  74  73  74  70  74  70  72  76  63  64  72  80  71  73  70  77  71  71  82  74   0  37  66 152  67  51  89  68  62  64  64  64  67  68  58  64  72  68  65  65  63  63  63  65  69  67  73  59  60  71  68  69  70  75  57  66  81  76  77  80  76  78  81  84  91  92  97  97  81  82  97 100  98  91  97  96  95  94  95  95  95  94  97  94  93  90  86  88  90  87  93  97  99  91 104  96  75 107  96 108 106 100  24  27  43  20  94 107  96  88  91  82  94  95  95  95  94  94  93  93  91  91  91  91  89  89  88  87  87  86  84  84  82  80  78  77  75  74  73  71  69  69  69  68  66  66  66  66  67  66  64  64  64  65  65  65  65  65  64  64  64  64  62  61  61  62  62  61  60  61  60  61  60  60  60  60  58  56  57  58  57  56  57  57  54  56  56  55  54  54  54  54  51  51  51  51  51  51  50  50  52  53  52  50  49  48  49  49  49  50
  57  59  58  56  52  50  51  63  67   7  20  20  82 102 101  95  48  70  71  53  48  48  54  56  49  61  73  68  59  60  59  56  57  57  57  56  55  57  56  57  58  58  55  57  60  60  58  60  65  59  49  64  67  68  84 100  59  60  63  61  61  63  66  66  57  56  59  66  72  75  72  53  61  54  37  53  53  44  29  27  31  26  22  30  33  36  30  25  25  35  33  29  26  21  27  31  20  15  11   9   8   5   3   4   6   7   4   2   5  12  51  78  61  57  67  91  87  77  85  97  84  92 112 112 101  75  62  73  72  88  82  86  85  68  97 107 102  88  89  95 105  56  27  32  26  21  12  24  91  86  59  98 159 186 100  24  25   8  52  91  67  58  57  57  58  57  58  61  61  61  60  57  55  52  50  49  55  55  56  56  58  56  56  58  58  58  58  58  57  58  57  58  62  66  63  63  57  68  77  55 103  33  30  16  28  18   9  73  64  80  61   0  16  18  15  30  59  51  83 138 104  81  86  71  72  64  66  72  70  64  63  63  67  70  73  72  70  72  73  72  70  74  72  74  68  69  76  62  68  75  78  76  68  81  70  71  70  86  46   9  46 125  95  41  88  78  69  63  66  65  67  75  61  64  72  67  65  65  64  63  64  64  69  64  75  57  63  73  69  74  70  61  53  82  69  80  78  81  81  82  85  87  93  93  93  77  84  97  98  97  94  96  95  96  98  97  94  90  93  98  94  95  91  91  92  92  90  87  94  97  92  89  97 110  81  88 101  96 104 107  57  11  44  19  52 119  98  92  83  88  94  98  94  93  93  93  92  92  90  89  89  90  87  87  86  85  84  84  81  81  80  77  76  75  73  72  71  69  67  67  68  67  66  67  66  66  65  65  65  65  65  64  64  64  64  64  63  63  63  62  64  62  62  63  63  62  61  61  62  62  61  60  61  61  60  58  56  57  56  55  56  55  54  56  56  55  54  53  50  50  50  49  50  50  50  50  49  49  51  52  53  51  50  50  51  50  50  50
  58  61  62  61  56  53  54  68  61   4  20  33  91  98 101  83  49  70  72  50  43  51  46  59  53  49  57  67  67  61  57  60  59  59  58  58  57  58  58  60  57  61  60  59  60  60  59  58  57  64  59  52  61  63  82 108  62  63  65  61  60  61  67  68  67  64  61  64  77  67  41  81  63  37  57  57  45  39  39  31  28  27  29  35  33  38  36  33  34  30  27  27  18  26  30  33  24  19  14  12  10   8   6   7   5   6   5   5   7  12  25  47  54  66  85 100  83  81  99 103  84  80 105 117 115  92  74  75  80  93  68  91  83  74 100 106  93  84  87  90  79  50  24  30  29  23  15  12  30  17  74 111 112 105 181 132  30  80   4  48  80  67  60  58  56  55  58  62  64  64  61  56  54  52  51  54  54  54  54  54  55  53  53  54  57  57  57  57  57  55  56  59  62  60  62  64  55  72  75  30  71  27  22  19  29   4  30  79  70  83  35   8  18  15  12  53  58  64 123 125  71  64  64  69  74  70  70  67  62  65  70  67  70  72  72  72  71  74  75  72  70  70  71  68  71  74  71  74  62  53  84  74  79  67  67  73  73  79  83  20  39  52 146  80  67  78  75  65  69  68  67  75  63  65  73  66  66  67  66  64  63  62  66  61  74  57  66  75  69  69  72  54  72  74  77  74  74  79  80  82  85  86  92  92  73  91 100  98  97  96  97  95  96  94  93  92  95  95  94  93  93  93  89  88  88  87  90  94  96  94  96  98  88  88  80  71  89  82 104 105 104  12  42  33  20 114 102  81  85  96  98  97  95  94  94  94  93  93  90  90  89  89  87  87  86  85  84  83  78  79  78  76  75  74  73  71  71  69  67  68  68  68  67  68  68  66  65  65  66  66  65  63  65  65  65  65  65  64  64  65  65  64  63  64  64  63  62  62  62  62  60  59  59  60  60  58  54  56  55  54  55  55  54  55  55  55  53  52  50  50  49  49  49  49  49  49  49  49  52  52  51  50  49  50  51  49  48  49
  49  52  49  54  44  43  42  61  34  17  11  58 100  96 102  67  50  74  57  45  42  44  50  54  55  52  50  50  62  70  64  54  55  58  56  54  57  57  55  58  57  57  56  58  59  59  58  60  58  56  65  57  56  71  78 107  73  68  70  69  62  62  68  69  69  68  69  73  78  64  59  84  53  45  55  47  39  46  50  34  27  40  30  37  37  42  40  37  29  21  27  22  17  21  37  37  30  21  18  18  15   9   9  10  12   3   3   6   7   3  13  51  81  79  81  95  77  82  93 106  96  76  89 107 113 107  88  71  86  82  66  95  82  85  98  98  89  69  85  86  52  30  28  25  32  32  28   8   1   5  77  78  13  19  61 154 176 190  91   0  72  89  74  59  58  54  64  65  68  68  64  59  55  53  54  56  57  59  58  58  59  58  57  57  59  59  58  56  56  57  59  59  60  59  64  66  54  69  77  71  22  21  23  26  22   4  53  76  78  61   1  19  13   9  34  64  56  85 111  52  77  76  61  55  54  62  68  70  69  67  67  65  70  70  73  74  71  69  70  69  70  69  71  70  69  67  68  71  79  62  58  73  75  70  73  65  65  79  85  57  29  29 104 148  34  92  71  68  66  73  66  78  65  65  71  72  67  68  62  62  66  59  66  67  72  56  70  75  69  72  61  58  72  74  77  73  75  81  83  80  85  90  83  72  91  95  95  98  94  96  95  96  95  94  94  91  92  93  92  92  96  96  91  88  94  99  97  93 103  98  90  73  69  86 119  71  80  96  96 107 114  41  15  37   0  88 118  85  91  94  92  98  93  91  92  92  91  90  89  91  87  88  86  84  83  83  82  80  78  77  75  75  74  73  72  71  69  69  68  68  68  69  68  68  68  68  65  65  69  69  65  66  66  66  65  65  66  66  65  65  65  65  63  62  62  63  62  60  60  60  60  60  59  58  58  57  57  56  55  54  53  53  54  54  53  54  54  52  49  50  51  51  51  51  50  48  47  47  51  52  51  50  49  47  49  50  50  48
  50  52  49  51  45  45  46  66  24  15   8  67  94 100  92  57  51  71  55  41  36  38  45  47  43  44  44  44  51  56  59  58  50  46  52  56  49  48  53  50  50  47  46  47  49  49  47  48  46  45  52  56  51  59  64 104  84  56  61  61  48  50  61  62  64  68  69  79  67  50  68  74  57  51  47  42  46  42  38  33  38  40  33  37  48  54  43  39  34  24  25  20  19  22  33  31  29  21  19  17  13  14  13  17  22   9   5   6   5   4  13  40  70  62  80  89  69  88 106  99 113  88  79  98 109 105  95  82  86  81  76  96  80  95 101  95  91  64  75  77  44  22  26  38  24  47  81  19  10   0  29  79  39  23  65 146 192 133  38  27  33  51  93  74  53  60  63  66  68  67  65  61  59  59  59  60  58  57  57  56  59  59  58  59  58  59  61  63  64  62  61  61  58  60  66  58  62  77  33  93  41  16  23  23  19   7  73  79  95  34   0  17  19   4  55  66  59  69  76  68  80  71  68  65  62  57  53  58  66  69  71  70  70  69  72  73  73  72  70  67  72  71  71  70  71  70  72  72  67  77  68  59  74  76  66  71  69  66  83  87  29  37  47 158  67  58  78  74  70  69  74  68  67  64  72  71  69  66  65  63  63  62  66  66  71  60  74  73  74  71  56  66  75  72  70  77  79  76  81  88  85  74  75  90  93  95  96  95  94  96  96  94  95  93  92  94  93  95  93  90  92  94  91  92  96  97 100 103  89  79  74  80  92 100 115  87  69  98  96 106 113  83   3  32  20  46 117  92  91  93  95  95  93  91  91  92  91  91  89  89  88  88  85  84  84  84  82  80  78  77  77  76  75  73  73  72  69  69  68  68  69  68  68  68  69  69  66  65  69  68  64  64  65  65  65  65  65  65  64  63  64  64  63  62  62  62  62  61  61  61  61  60  60  59  58  58  56  56  55  55  54  54  54  54  54  54  53  52  50  51  51  51  51  51  50  49  48  48  51  51  51  52  50  48  48  48  48  48
  59  61  58  57  53  57  57  76  12  10  13  78  87  99  81  46  61  72  56  44  41  44  49  50  48  47  48  48  50  55  60  63  60  60  57  58  59  60  58  55  57  53  50  51  52  52  49  48  49  50  51  60  55  57  55  95  86  52  58  45  39  43  44  56  54  68  76  65  48  45  58  67  57  50  45  50  52  36  32  40  42  36  34  35  56  62  46  43  41  32  26  19  18  20  29  30  29  25  22  16  10  20  17  26  31  12   5   4   2   4  12  26  38  65  85  81  74  89 100 101 110 102  89  91 100 104  98  87  89  79  89  95  81  97  99  93  91  57  57  60  33  14  25  45  31  26  88  74  17   8   0  29  82  69 123 147  72 117 149  28  24   1  57  79  68  60  62  67  67  65  62  60  61  63  64  62  62  61  59  58  60  59  57  56  58  58  58  57  58  58  59  57  55  59  66  66  68  59  29  73  19  12  20  35   6  31  82  83  94   5   6  15   7  26  60  58  67 117  98  93  79  64  69  73  73  74  67  54  50  57  66  70  77  72  69  69  72  74  74  73  73  73  72  70  72  73  71  69  73  69  78  69  59  71  76  69  72  73  72  84  76  10  45  95  82  15  82  73  67  69  64  68  71  63  73  70  68  64  65  61  64  66  68  68  70  57  76  74  74  57  60  76  72  72  70  76  82  76  86  86  70  75  90  89  92  93  94  93  95  93  94  93  90  94  93  90  91  91  90  98  92  95  94  92  99 102  91  77  79  92  98  98  96  92 100 106  72  92  94 101  99 110  12  18  42  10 109 104  91  93  96  95  94  91  90  91  91  90  88  88  89  88  85  84  85  85  80  78  79  79  78  77  75  73  73  73  69  69  69  69  69  69  68  67  70  70  67  67  69  68  65  65  65  65  65  66  66  65  64  63  64  64  64  62  62  62  62  62  61  61  61  61  60  60  59  59  55  55  55  55  55  54  54  54  52  52  50  49  49  50  50  50  51  50  50  49  49  49  51  50  49  50  50  48  47  47  48  49
  57  59  59  52  54  57  58  67  12  14  25  84  84  94  73  43  66  70  56  46  43  47  50  50  51  49  48  51  54  56  58  60  67  72  65  60  66  68  64  63  62  61  58  57  58  57  54  54  61  61  58  61  59  64  60  79 102  64  63  56  55  52  54  76  75  57  41  48  47  47  61  57  52  50  55  57  43  34  47  50  40  37  36  40  61  65  51  51  48  41  33  22  18  18  26  32  31  29  25  16   8  25  20  31  34  12   7   5   2   6  14  13  27  74  74  62  73  87  95 110 103 107 105  90  93 102  87  80  88  84  93  89  88  95  90  95  88  53  42  43  24  15  25  48  32  24  70  70  63   6   3   0  35 108  89  79  69  74 166 144  37  24   1  50  81  65  60  65  64  62  63  64  64  66  68  67  62  59  58  59  63  64  64  62  63  63  62  63  64  65  67  68  59  70  61  70  83  37  57  49   0  19  26  27   7  56  89  91  55   0  10  13   7  46  67  53 123 139  80  76  75  68  63  64  72  70  67  69  62  54  54  58  60  68  76  77  74  71  72  75  73  75  75  74  73  74  72  69  71  68  76  74  68  67  74  84  71  71  69  78  93  44   5  12  61  31  48  82  74  65  64  67  73  64  76  72  70  66  68  61  66  68  68  72  69  53  77  79  66  51  73  74  72  75  72  76  76  87  79  69  77  89  88  90  93  92  96  93  95  92  95  95  96  91  93  95  92  92  96  88  95  95  92  90  84  77  80  89  96  98  98  96 101  99  95 108  85  80 100  94  91 105  43   5  46   7  78 115  92  92  92  96  94  91  90  91  90  89  87  87  88  87  84  84  84  84  80  78  78  79  77  76  75  73  72  72  70  70  70  70  70  70  69  68  70  69  68  68  69  69  67  67  66  66  66  66  66  65  64  64  63  64  64  62  61  61  62  62  61  61  61  60  60  60  59  59  56  56  55  55  54  54  54  54  51  51  49  48  49  51  50  49  51  50  50  50  49  49  51  51  48  49  49  48  47  47  48  50
